@/atom:montmorillonite/Si   1       #"modifiedmontmorillonite.lt", line 62
$/atom:wat[9][16][17]/O   7087       #"spce.lt", line 10
$/atom:wat[9][16][17]/H1   7088       #"spce.lt", line 11
$/atom:wat[9][16][17]/H2   7089       #"spce.lt", line 12
$/atom:wat[9][16][18]/O   7090       #"spce.lt", line 10
$/atom:wat[9][16][18]/H1   7091       #"spce.lt", line 11
$/atom:wat[9][16][18]/H2   7092       #"spce.lt", line 12
$/atom:wat[9][16][19]/O   7093       #"spce.lt", line 10
$/atom:wat[9][16][19]/H1   7094       #"spce.lt", line 11
$/atom:wat[9][16][19]/H2   7095       #"spce.lt", line 12
$/atom:wat[9][17][0]/O   7096       #"spce.lt", line 10
$/atom:wat[9][17][0]/H1   7097       #"spce.lt", line 11
$/atom:wat[9][17][0]/H2   7098       #"spce.lt", line 12
$/atom:wat[9][17][1]/O   7099       #"spce.lt", line 10
$/atom:wat[9][17][1]/H1   7100       #"spce.lt", line 11
$/atom:wat[9][17][1]/H2   7101       #"spce.lt", line 12
$/atom:wat[9][17][2]/O   7102       #"spce.lt", line 10
$/atom:wat[9][17][2]/H1   7103       #"spce.lt", line 11
$/atom:wat[9][17][2]/H2   7104       #"spce.lt", line 12
$/atom:wat[9][17][3]/O   7105       #"spce.lt", line 10
$/atom:wat[9][17][3]/H1   7106       #"spce.lt", line 11
$/atom:wat[9][17][3]/H2   7107       #"spce.lt", line 12
$/atom:wat[9][17][4]/O   7108       #"spce.lt", line 10
$/atom:wat[9][17][4]/H1   7109       #"spce.lt", line 11
$/atom:wat[9][17][4]/H2   7110       #"spce.lt", line 12
$/atom:wat[9][17][5]/O   7111       #"spce.lt", line 10
$/atom:wat[9][17][5]/H1   7112       #"spce.lt", line 11
$/atom:wat[9][17][5]/H2   7113       #"spce.lt", line 12
$/atom:wat[9][17][6]/O   7114       #"spce.lt", line 10
$/atom:wat[9][17][6]/H1   7115       #"spce.lt", line 11
$/atom:wat[9][17][6]/H2   7116       #"spce.lt", line 12
$/atom:wat[9][17][7]/O   7117       #"spce.lt", line 10
$/atom:wat[9][17][7]/H1   7118       #"spce.lt", line 11
$/atom:wat[9][17][7]/H2   7119       #"spce.lt", line 12
$/atom:wat[9][17][8]/O   7120       #"spce.lt", line 10
$/atom:wat[9][17][8]/H1   7121       #"spce.lt", line 11
$/atom:wat[9][17][8]/H2   7122       #"spce.lt", line 12
$/atom:wat[9][17][9]/O   7123       #"spce.lt", line 10
$/atom:wat[9][17][9]/H1   7124       #"spce.lt", line 11
$/atom:wat[9][17][9]/H2   7125       #"spce.lt", line 12
$/atom:wat[9][17][10]/O   7126       #"spce.lt", line 10
$/atom:wat[9][17][10]/H1   7127       #"spce.lt", line 11
$/atom:wat[9][17][10]/H2   7128       #"spce.lt", line 12
$/atom:wat[9][17][11]/O   7129       #"spce.lt", line 10
$/atom:wat[9][17][11]/H1   7130       #"spce.lt", line 11
$/atom:wat[9][17][11]/H2   7131       #"spce.lt", line 12
$/atom:wat[9][17][12]/O   7132       #"spce.lt", line 10
$/atom:wat[9][17][12]/H1   7133       #"spce.lt", line 11
$/atom:wat[9][17][12]/H2   7134       #"spce.lt", line 12
$/atom:wat[9][17][13]/O   7135       #"spce.lt", line 10
$/atom:wat[9][17][13]/H1   7136       #"spce.lt", line 11
$/atom:wat[9][17][13]/H2   7137       #"spce.lt", line 12
$/atom:wat[9][17][14]/O   7138       #"spce.lt", line 10
$/atom:wat[9][17][14]/H1   7139       #"spce.lt", line 11
$/atom:wat[9][17][14]/H2   7140       #"spce.lt", line 12
$/atom:wat[9][17][15]/O   7141       #"spce.lt", line 10
$/atom:wat[9][17][15]/H1   7142       #"spce.lt", line 11
$/atom:wat[9][17][15]/H2   7143       #"spce.lt", line 12
$/atom:wat[9][17][16]/O   7144       #"spce.lt", line 10
$/atom:wat[9][17][16]/H1   7145       #"spce.lt", line 11
$/atom:wat[9][17][16]/H2   7146       #"spce.lt", line 12
$/atom:wat[9][17][17]/O   7147       #"spce.lt", line 10
$/atom:wat[9][17][17]/H1   7148       #"spce.lt", line 11
$/atom:wat[9][17][17]/H2   7149       #"spce.lt", line 12
$/atom:wat[9][17][18]/O   7150       #"spce.lt", line 10
$/atom:wat[9][17][18]/H1   7151       #"spce.lt", line 11
$/atom:wat[9][17][18]/H2   7152       #"spce.lt", line 12
$/atom:wat[9][17][19]/O   7153       #"spce.lt", line 10
$/atom:wat[9][17][19]/H1   7154       #"spce.lt", line 11
$/atom:wat[9][17][19]/H2   7155       #"spce.lt", line 12
$/atom:wat[9][18][0]/O   7156       #"spce.lt", line 10
$/atom:wat[9][18][0]/H1   7157       #"spce.lt", line 11
$/atom:wat[9][18][0]/H2   7158       #"spce.lt", line 12
$/atom:wat[9][18][1]/O   7159       #"spce.lt", line 10
$/atom:wat[9][18][1]/H1   7160       #"spce.lt", line 11
$/atom:wat[9][18][1]/H2   7161       #"spce.lt", line 12
$/atom:wat[9][18][2]/O   7162       #"spce.lt", line 10
$/atom:wat[9][18][2]/H1   7163       #"spce.lt", line 11
$/atom:wat[9][18][2]/H2   7164       #"spce.lt", line 12
$/atom:wat[9][18][3]/O   7165       #"spce.lt", line 10
$/atom:wat[9][18][3]/H1   7166       #"spce.lt", line 11
$/atom:wat[9][18][3]/H2   7167       #"spce.lt", line 12
$/atom:wat[9][18][4]/O   7168       #"spce.lt", line 10
$/atom:wat[9][18][4]/H1   7169       #"spce.lt", line 11
$/atom:wat[9][18][4]/H2   7170       #"spce.lt", line 12
$/atom:wat[9][18][5]/O   7171       #"spce.lt", line 10
$/atom:wat[9][18][5]/H1   7172       #"spce.lt", line 11
$/atom:wat[9][18][5]/H2   7173       #"spce.lt", line 12
$/atom:wat[9][18][6]/O   7174       #"spce.lt", line 10
$/atom:wat[9][18][6]/H1   7175       #"spce.lt", line 11
$/atom:wat[9][18][6]/H2   7176       #"spce.lt", line 12
$/atom:wat[9][18][7]/O   7177       #"spce.lt", line 10
$/atom:wat[9][18][7]/H1   7178       #"spce.lt", line 11
$/atom:wat[9][18][7]/H2   7179       #"spce.lt", line 12
$/atom:wat[9][18][8]/O   7180       #"spce.lt", line 10
$/atom:wat[9][18][8]/H1   7181       #"spce.lt", line 11
$/atom:wat[9][18][8]/H2   7182       #"spce.lt", line 12
$/atom:wat[9][18][9]/O   7183       #"spce.lt", line 10
$/atom:wat[9][18][9]/H1   7184       #"spce.lt", line 11
$/atom:wat[9][18][9]/H2   7185       #"spce.lt", line 12
$/atom:wat[9][18][10]/O   7186       #"spce.lt", line 10
$/atom:wat[9][18][10]/H1   7187       #"spce.lt", line 11
$/atom:wat[9][18][10]/H2   7188       #"spce.lt", line 12
$/atom:wat[9][18][11]/O   7189       #"spce.lt", line 10
$/atom:wat[9][18][11]/H1   7190       #"spce.lt", line 11
$/atom:wat[9][18][11]/H2   7191       #"spce.lt", line 12
$/atom:wat[9][18][12]/O   7192       #"spce.lt", line 10
$/atom:wat[9][18][12]/H1   7193       #"spce.lt", line 11
$/atom:wat[9][18][12]/H2   7194       #"spce.lt", line 12
$/atom:wat[9][18][13]/O   7195       #"spce.lt", line 10
$/atom:wat[9][18][13]/H1   7196       #"spce.lt", line 11
$/atom:wat[9][18][13]/H2   7197       #"spce.lt", line 12
$/atom:wat[9][18][14]/O   7198       #"spce.lt", line 10
$/atom:wat[9][18][14]/H1   7199       #"spce.lt", line 11
$/atom:wat[9][18][14]/H2   7200       #"spce.lt", line 12
$/atom:wat[9][18][15]/O   7201       #"spce.lt", line 10
$/atom:wat[9][18][15]/H1   7202       #"spce.lt", line 11
$/atom:wat[9][18][15]/H2   7203       #"spce.lt", line 12
$/atom:wat[9][18][16]/O   7204       #"spce.lt", line 10
$/atom:wat[9][18][16]/H1   7205       #"spce.lt", line 11
$/atom:wat[9][18][16]/H2   7206       #"spce.lt", line 12
$/atom:wat[9][18][17]/O   7207       #"spce.lt", line 10
$/atom:wat[9][18][17]/H1   7208       #"spce.lt", line 11
$/atom:wat[9][18][17]/H2   7209       #"spce.lt", line 12
$/atom:wat[9][18][18]/O   7210       #"spce.lt", line 10
$/atom:wat[9][18][18]/H1   7211       #"spce.lt", line 11
$/atom:wat[9][18][18]/H2   7212       #"spce.lt", line 12
$/atom:wat[9][18][19]/O   7213       #"spce.lt", line 10
$/atom:wat[9][18][19]/H1   7214       #"spce.lt", line 11
$/atom:wat[9][18][19]/H2   7215       #"spce.lt", line 12
$/atom:wat[9][19][0]/O   7216       #"spce.lt", line 10
$/atom:wat[9][19][0]/H1   7217       #"spce.lt", line 11
$/atom:wat[9][19][0]/H2   7218       #"spce.lt", line 12
$/atom:wat[9][19][1]/O   7219       #"spce.lt", line 10
$/atom:wat[9][19][1]/H1   7220       #"spce.lt", line 11
$/atom:wat[9][19][1]/H2   7221       #"spce.lt", line 12
$/atom:wat[9][19][2]/O   7222       #"spce.lt", line 10
$/atom:wat[9][19][2]/H1   7223       #"spce.lt", line 11
$/atom:wat[9][19][2]/H2   7224       #"spce.lt", line 12
$/atom:wat[9][19][3]/O   7225       #"spce.lt", line 10
$/atom:wat[9][19][3]/H1   7226       #"spce.lt", line 11
$/atom:wat[9][19][3]/H2   7227       #"spce.lt", line 12
$/atom:wat[9][19][4]/O   7228       #"spce.lt", line 10
$/atom:wat[9][19][4]/H1   7229       #"spce.lt", line 11
$/atom:wat[9][19][4]/H2   7230       #"spce.lt", line 12
$/atom:wat[9][19][5]/O   7231       #"spce.lt", line 10
$/atom:wat[9][19][5]/H1   7232       #"spce.lt", line 11
$/atom:wat[9][19][5]/H2   7233       #"spce.lt", line 12
$/atom:wat[9][19][6]/O   7234       #"spce.lt", line 10
$/atom:wat[9][19][6]/H1   7235       #"spce.lt", line 11
$/atom:wat[9][19][6]/H2   7236       #"spce.lt", line 12
$/atom:wat[9][19][7]/O   7237       #"spce.lt", line 10
$/atom:wat[9][19][7]/H1   7238       #"spce.lt", line 11
$/atom:wat[9][19][7]/H2   7239       #"spce.lt", line 12
$/atom:wat[9][19][8]/O   7240       #"spce.lt", line 10
$/atom:wat[9][19][8]/H1   7241       #"spce.lt", line 11
$/atom:wat[9][19][8]/H2   7242       #"spce.lt", line 12
$/atom:wat[9][19][9]/O   7243       #"spce.lt", line 10
$/atom:wat[9][19][9]/H1   7244       #"spce.lt", line 11
$/atom:wat[9][19][9]/H2   7245       #"spce.lt", line 12
$/atom:wat[9][19][10]/O   7246       #"spce.lt", line 10
$/atom:wat[9][19][10]/H1   7247       #"spce.lt", line 11
$/atom:wat[9][19][10]/H2   7248       #"spce.lt", line 12
$/atom:wat[9][19][11]/O   7249       #"spce.lt", line 10
$/atom:wat[9][19][11]/H1   7250       #"spce.lt", line 11
$/atom:wat[9][19][11]/H2   7251       #"spce.lt", line 12
$/atom:wat[9][19][12]/O   7252       #"spce.lt", line 10
$/atom:wat[9][19][12]/H1   7253       #"spce.lt", line 11
$/atom:wat[9][19][12]/H2   7254       #"spce.lt", line 12
$/atom:wat[9][19][13]/O   7255       #"spce.lt", line 10
$/atom:wat[9][19][13]/H1   7256       #"spce.lt", line 11
$/atom:wat[9][19][13]/H2   7257       #"spce.lt", line 12
$/atom:wat[9][19][14]/O   7258       #"spce.lt", line 10
$/atom:wat[9][19][14]/H1   7259       #"spce.lt", line 11
$/atom:wat[9][19][14]/H2   7260       #"spce.lt", line 12
$/atom:wat[9][19][15]/O   7261       #"spce.lt", line 10
$/atom:wat[9][19][15]/H1   7262       #"spce.lt", line 11
$/atom:wat[9][19][15]/H2   7263       #"spce.lt", line 12
$/atom:wat[9][19][16]/O   7264       #"spce.lt", line 10
$/atom:wat[9][19][16]/H1   7265       #"spce.lt", line 11
$/atom:wat[9][19][16]/H2   7266       #"spce.lt", line 12
$/atom:wat[9][19][17]/O   7267       #"spce.lt", line 10
$/atom:wat[9][19][17]/H1   7268       #"spce.lt", line 11
$/atom:wat[9][19][17]/H2   7269       #"spce.lt", line 12
$/atom:wat[9][19][18]/O   7270       #"spce.lt", line 10
$/atom:wat[9][19][18]/H1   7271       #"spce.lt", line 11
$/atom:wat[9][19][18]/H2   7272       #"spce.lt", line 12
$/atom:wat[9][19][19]/O   7273       #"spce.lt", line 10
$/atom:wat[9][19][19]/H1   7274       #"spce.lt", line 11
$/atom:wat[9][19][19]/H2   7275       #"spce.lt", line 12
$/atom:wat[10][0][0]/O   7276       #"spce.lt", line 10
$/atom:wat[10][0][0]/H1   7277       #"spce.lt", line 11
$/atom:wat[10][0][0]/H2   7278       #"spce.lt", line 12
$/atom:wat[10][0][1]/O   7279       #"spce.lt", line 10
$/atom:wat[10][0][1]/H1   7280       #"spce.lt", line 11
$/atom:wat[10][0][1]/H2   7281       #"spce.lt", line 12
$/atom:wat[10][0][2]/O   7282       #"spce.lt", line 10
$/atom:wat[10][0][2]/H1   7283       #"spce.lt", line 11
$/atom:wat[10][0][2]/H2   7284       #"spce.lt", line 12
$/atom:wat[10][0][3]/O   7285       #"spce.lt", line 10
$/atom:wat[10][0][3]/H1   7286       #"spce.lt", line 11
$/atom:wat[10][0][3]/H2   7287       #"spce.lt", line 12
$/atom:wat[10][0][4]/O   7288       #"spce.lt", line 10
$/atom:wat[10][0][4]/H1   7289       #"spce.lt", line 11
$/atom:wat[10][0][4]/H2   7290       #"spce.lt", line 12
$/atom:wat[10][0][5]/O   7291       #"spce.lt", line 10
$/atom:wat[10][0][5]/H1   7292       #"spce.lt", line 11
$/atom:wat[10][0][5]/H2   7293       #"spce.lt", line 12
$/atom:wat[10][0][6]/O   7294       #"spce.lt", line 10
$/atom:wat[10][0][6]/H1   7295       #"spce.lt", line 11
$/atom:wat[10][0][6]/H2   7296       #"spce.lt", line 12
$/atom:wat[10][0][7]/O   7297       #"spce.lt", line 10
$/atom:wat[10][0][7]/H1   7298       #"spce.lt", line 11
$/atom:wat[10][0][7]/H2   7299       #"spce.lt", line 12
$/atom:wat[10][0][8]/O   7300       #"spce.lt", line 10
$/atom:wat[10][0][8]/H1   7301       #"spce.lt", line 11
$/atom:wat[10][0][8]/H2   7302       #"spce.lt", line 12
$/atom:wat[10][0][9]/O   7303       #"spce.lt", line 10
$/atom:wat[10][0][9]/H1   7304       #"spce.lt", line 11
$/atom:wat[10][0][9]/H2   7305       #"spce.lt", line 12
$/atom:wat[10][0][10]/O   7306       #"spce.lt", line 10
$/atom:wat[10][0][10]/H1   7307       #"spce.lt", line 11
$/atom:wat[10][0][10]/H2   7308       #"spce.lt", line 12
$/atom:wat[10][0][11]/O   7309       #"spce.lt", line 10
$/atom:wat[10][0][11]/H1   7310       #"spce.lt", line 11
$/atom:wat[10][0][11]/H2   7311       #"spce.lt", line 12
$/atom:wat[10][0][12]/O   7312       #"spce.lt", line 10
$/atom:wat[10][0][12]/H1   7313       #"spce.lt", line 11
$/atom:wat[10][0][12]/H2   7314       #"spce.lt", line 12
$/atom:wat[10][0][13]/O   7315       #"spce.lt", line 10
$/atom:wat[10][0][13]/H1   7316       #"spce.lt", line 11
$/atom:wat[10][0][13]/H2   7317       #"spce.lt", line 12
$/atom:wat[10][0][14]/O   7318       #"spce.lt", line 10
$/atom:wat[10][0][14]/H1   7319       #"spce.lt", line 11
$/atom:wat[10][0][14]/H2   7320       #"spce.lt", line 12
$/atom:wat[10][0][15]/O   7321       #"spce.lt", line 10
$/atom:wat[10][0][15]/H1   7322       #"spce.lt", line 11
$/atom:wat[10][0][15]/H2   7323       #"spce.lt", line 12
$/atom:wat[10][0][16]/O   7324       #"spce.lt", line 10
$/atom:wat[10][0][16]/H1   7325       #"spce.lt", line 11
$/atom:wat[10][0][16]/H2   7326       #"spce.lt", line 12
$/atom:wat[10][0][17]/O   7327       #"spce.lt", line 10
$/atom:wat[10][0][17]/H1   7328       #"spce.lt", line 11
$/atom:wat[10][0][17]/H2   7329       #"spce.lt", line 12
$/atom:wat[10][0][18]/O   7330       #"spce.lt", line 10
$/atom:wat[10][0][18]/H1   7331       #"spce.lt", line 11
$/atom:wat[10][0][18]/H2   7332       #"spce.lt", line 12
$/atom:wat[10][0][19]/O   7333       #"spce.lt", line 10
$/atom:wat[10][0][19]/H1   7334       #"spce.lt", line 11
$/atom:wat[10][0][19]/H2   7335       #"spce.lt", line 12
$/atom:wat[10][1][0]/O   7336       #"spce.lt", line 10
$/atom:wat[10][1][0]/H1   7337       #"spce.lt", line 11
$/atom:wat[10][1][0]/H2   7338       #"spce.lt", line 12
$/atom:wat[10][1][1]/O   7339       #"spce.lt", line 10
$/atom:wat[10][1][1]/H1   7340       #"spce.lt", line 11
$/atom:wat[10][1][1]/H2   7341       #"spce.lt", line 12
$/atom:wat[10][1][2]/O   7342       #"spce.lt", line 10
$/atom:wat[10][1][2]/H1   7343       #"spce.lt", line 11
$/atom:wat[10][1][2]/H2   7344       #"spce.lt", line 12
$/atom:wat[10][1][3]/O   7345       #"spce.lt", line 10
$/atom:wat[10][1][3]/H1   7346       #"spce.lt", line 11
$/atom:wat[10][1][3]/H2   7347       #"spce.lt", line 12
$/atom:wat[10][1][4]/O   7348       #"spce.lt", line 10
$/atom:wat[10][1][4]/H1   7349       #"spce.lt", line 11
$/atom:wat[10][1][4]/H2   7350       #"spce.lt", line 12
$/atom:wat[10][1][5]/O   7351       #"spce.lt", line 10
$/atom:wat[10][1][5]/H1   7352       #"spce.lt", line 11
$/atom:wat[10][1][5]/H2   7353       #"spce.lt", line 12
$/atom:wat[10][1][6]/O   7354       #"spce.lt", line 10
$/atom:wat[10][1][6]/H1   7355       #"spce.lt", line 11
$/atom:wat[10][1][6]/H2   7356       #"spce.lt", line 12
$/atom:wat[10][1][7]/O   7357       #"spce.lt", line 10
$/atom:wat[10][1][7]/H1   7358       #"spce.lt", line 11
$/atom:wat[10][1][7]/H2   7359       #"spce.lt", line 12
$/atom:wat[10][1][8]/O   7360       #"spce.lt", line 10
$/atom:wat[10][1][8]/H1   7361       #"spce.lt", line 11
$/atom:wat[10][1][8]/H2   7362       #"spce.lt", line 12
$/atom:wat[10][1][9]/O   7363       #"spce.lt", line 10
$/atom:wat[10][1][9]/H1   7364       #"spce.lt", line 11
$/atom:wat[10][1][9]/H2   7365       #"spce.lt", line 12
$/atom:wat[10][1][10]/O   7366       #"spce.lt", line 10
$/atom:wat[10][1][10]/H1   7367       #"spce.lt", line 11
$/atom:wat[10][1][10]/H2   7368       #"spce.lt", line 12
$/atom:wat[10][1][11]/O   7369       #"spce.lt", line 10
$/atom:wat[10][1][11]/H1   7370       #"spce.lt", line 11
$/atom:wat[10][1][11]/H2   7371       #"spce.lt", line 12
$/atom:wat[10][1][12]/O   7372       #"spce.lt", line 10
$/atom:wat[10][1][12]/H1   7373       #"spce.lt", line 11
$/atom:wat[10][1][12]/H2   7374       #"spce.lt", line 12
$/atom:wat[10][1][13]/O   7375       #"spce.lt", line 10
$/atom:wat[10][1][13]/H1   7376       #"spce.lt", line 11
$/atom:wat[10][1][13]/H2   7377       #"spce.lt", line 12
$/atom:wat[10][1][14]/O   7378       #"spce.lt", line 10
$/atom:wat[10][1][14]/H1   7379       #"spce.lt", line 11
$/atom:wat[10][1][14]/H2   7380       #"spce.lt", line 12
$/atom:wat[10][1][15]/O   7381       #"spce.lt", line 10
$/atom:wat[10][1][15]/H1   7382       #"spce.lt", line 11
$/atom:wat[10][1][15]/H2   7383       #"spce.lt", line 12
$/atom:wat[10][1][16]/O   7384       #"spce.lt", line 10
$/atom:wat[10][1][16]/H1   7385       #"spce.lt", line 11
$/atom:wat[10][1][16]/H2   7386       #"spce.lt", line 12
$/atom:wat[10][1][17]/O   7387       #"spce.lt", line 10
$/atom:wat[10][1][17]/H1   7388       #"spce.lt", line 11
$/atom:wat[10][1][17]/H2   7389       #"spce.lt", line 12
$/atom:wat[10][1][18]/O   7390       #"spce.lt", line 10
$/atom:wat[10][1][18]/H1   7391       #"spce.lt", line 11
$/atom:wat[10][1][18]/H2   7392       #"spce.lt", line 12
$/atom:wat[10][1][19]/O   7393       #"spce.lt", line 10
$/atom:wat[10][1][19]/H1   7394       #"spce.lt", line 11
$/atom:wat[10][1][19]/H2   7395       #"spce.lt", line 12
$/atom:wat[10][2][0]/O   7396       #"spce.lt", line 10
$/atom:wat[10][2][0]/H1   7397       #"spce.lt", line 11
$/atom:wat[10][2][0]/H2   7398       #"spce.lt", line 12
$/atom:wat[10][2][1]/O   7399       #"spce.lt", line 10
$/atom:wat[10][2][1]/H1   7400       #"spce.lt", line 11
$/atom:wat[10][2][1]/H2   7401       #"spce.lt", line 12
$/atom:wat[10][2][17]/O   7402       #"spce.lt", line 10
$/atom:wat[10][2][17]/H1   7403       #"spce.lt", line 11
$/atom:wat[10][2][17]/H2   7404       #"spce.lt", line 12
$/atom:wat[10][2][18]/O   7405       #"spce.lt", line 10
$/atom:wat[10][2][18]/H1   7406       #"spce.lt", line 11
$/atom:wat[10][2][18]/H2   7407       #"spce.lt", line 12
$/atom:wat[10][2][19]/O   7408       #"spce.lt", line 10
$/atom:wat[10][2][19]/H1   7409       #"spce.lt", line 11
$/atom:wat[10][2][19]/H2   7410       #"spce.lt", line 12
$/atom:wat[10][3][0]/O   7411       #"spce.lt", line 10
$/atom:wat[10][3][0]/H1   7412       #"spce.lt", line 11
$/atom:wat[10][3][0]/H2   7413       #"spce.lt", line 12
$/atom:wat[10][3][1]/O   7414       #"spce.lt", line 10
$/atom:wat[10][3][1]/H1   7415       #"spce.lt", line 11
$/atom:wat[10][3][1]/H2   7416       #"spce.lt", line 12
$/atom:wat[10][3][17]/O   7417       #"spce.lt", line 10
$/atom:wat[10][3][17]/H1   7418       #"spce.lt", line 11
$/atom:wat[10][3][17]/H2   7419       #"spce.lt", line 12
$/atom:wat[10][3][18]/O   7420       #"spce.lt", line 10
$/atom:wat[10][3][18]/H1   7421       #"spce.lt", line 11
$/atom:wat[10][3][18]/H2   7422       #"spce.lt", line 12
$/atom:wat[10][3][19]/O   7423       #"spce.lt", line 10
$/atom:wat[10][3][19]/H1   7424       #"spce.lt", line 11
$/atom:wat[10][3][19]/H2   7425       #"spce.lt", line 12
$/atom:wat[10][4][0]/O   7426       #"spce.lt", line 10
$/atom:wat[10][4][0]/H1   7427       #"spce.lt", line 11
$/atom:wat[10][4][0]/H2   7428       #"spce.lt", line 12
$/atom:wat[10][4][1]/O   7429       #"spce.lt", line 10
$/atom:wat[10][4][1]/H1   7430       #"spce.lt", line 11
$/atom:wat[10][4][1]/H2   7431       #"spce.lt", line 12
$/atom:wat[10][4][17]/O   7432       #"spce.lt", line 10
$/atom:wat[10][4][17]/H1   7433       #"spce.lt", line 11
$/atom:wat[10][4][17]/H2   7434       #"spce.lt", line 12
$/atom:wat[10][4][18]/O   7435       #"spce.lt", line 10
$/atom:wat[10][4][18]/H1   7436       #"spce.lt", line 11
$/atom:wat[10][4][18]/H2   7437       #"spce.lt", line 12
$/atom:wat[10][4][19]/O   7438       #"spce.lt", line 10
$/atom:wat[10][4][19]/H1   7439       #"spce.lt", line 11
$/atom:wat[10][4][19]/H2   7440       #"spce.lt", line 12
$/atom:wat[10][5][0]/O   7441       #"spce.lt", line 10
$/atom:wat[10][5][0]/H1   7442       #"spce.lt", line 11
$/atom:wat[10][5][0]/H2   7443       #"spce.lt", line 12
$/atom:wat[10][5][1]/O   7444       #"spce.lt", line 10
$/atom:wat[10][5][1]/H1   7445       #"spce.lt", line 11
$/atom:wat[10][5][1]/H2   7446       #"spce.lt", line 12
$/atom:wat[10][5][17]/O   7447       #"spce.lt", line 10
$/atom:wat[10][5][17]/H1   7448       #"spce.lt", line 11
$/atom:wat[10][5][17]/H2   7449       #"spce.lt", line 12
$/atom:wat[10][5][18]/O   7450       #"spce.lt", line 10
$/atom:wat[10][5][18]/H1   7451       #"spce.lt", line 11
$/atom:wat[10][5][18]/H2   7452       #"spce.lt", line 12
$/atom:wat[10][5][19]/O   7453       #"spce.lt", line 10
$/atom:wat[10][5][19]/H1   7454       #"spce.lt", line 11
$/atom:wat[10][5][19]/H2   7455       #"spce.lt", line 12
$/atom:wat[10][6][0]/O   7456       #"spce.lt", line 10
$/atom:wat[10][6][0]/H1   7457       #"spce.lt", line 11
$/atom:wat[10][6][0]/H2   7458       #"spce.lt", line 12
$/atom:wat[10][6][1]/O   7459       #"spce.lt", line 10
$/atom:wat[10][6][1]/H1   7460       #"spce.lt", line 11
$/atom:wat[10][6][1]/H2   7461       #"spce.lt", line 12
$/atom:wat[10][6][17]/O   7462       #"spce.lt", line 10
$/atom:wat[10][6][17]/H1   7463       #"spce.lt", line 11
$/atom:wat[10][6][17]/H2   7464       #"spce.lt", line 12
$/atom:wat[10][6][18]/O   7465       #"spce.lt", line 10
$/atom:wat[10][6][18]/H1   7466       #"spce.lt", line 11
$/atom:wat[10][6][18]/H2   7467       #"spce.lt", line 12
$/atom:wat[10][6][19]/O   7468       #"spce.lt", line 10
$/atom:wat[10][6][19]/H1   7469       #"spce.lt", line 11
$/atom:wat[10][6][19]/H2   7470       #"spce.lt", line 12
$/atom:wat[10][7][0]/O   7471       #"spce.lt", line 10
$/atom:wat[10][7][0]/H1   7472       #"spce.lt", line 11
$/atom:wat[10][7][0]/H2   7473       #"spce.lt", line 12
$/atom:wat[10][7][1]/O   7474       #"spce.lt", line 10
$/atom:wat[10][7][1]/H1   7475       #"spce.lt", line 11
$/atom:wat[10][7][1]/H2   7476       #"spce.lt", line 12
$/atom:wat[10][7][17]/O   7477       #"spce.lt", line 10
$/atom:wat[10][7][17]/H1   7478       #"spce.lt", line 11
$/atom:wat[10][7][17]/H2   7479       #"spce.lt", line 12
$/atom:wat[10][7][18]/O   7480       #"spce.lt", line 10
$/atom:wat[10][7][18]/H1   7481       #"spce.lt", line 11
$/atom:wat[10][7][18]/H2   7482       #"spce.lt", line 12
$/atom:wat[10][7][19]/O   7483       #"spce.lt", line 10
$/atom:wat[10][7][19]/H1   7484       #"spce.lt", line 11
$/atom:wat[10][7][19]/H2   7485       #"spce.lt", line 12
$/atom:wat[10][8][0]/O   7486       #"spce.lt", line 10
$/atom:wat[10][8][0]/H1   7487       #"spce.lt", line 11
$/atom:wat[10][8][0]/H2   7488       #"spce.lt", line 12
$/atom:wat[10][8][1]/O   7489       #"spce.lt", line 10
$/atom:wat[10][8][1]/H1   7490       #"spce.lt", line 11
$/atom:wat[10][8][1]/H2   7491       #"spce.lt", line 12
$/atom:wat[10][8][17]/O   7492       #"spce.lt", line 10
$/atom:wat[10][8][17]/H1   7493       #"spce.lt", line 11
$/atom:wat[10][8][17]/H2   7494       #"spce.lt", line 12
$/atom:wat[10][8][18]/O   7495       #"spce.lt", line 10
$/atom:wat[10][8][18]/H1   7496       #"spce.lt", line 11
$/atom:wat[10][8][18]/H2   7497       #"spce.lt", line 12
$/atom:wat[10][8][19]/O   7498       #"spce.lt", line 10
$/atom:wat[10][8][19]/H1   7499       #"spce.lt", line 11
$/atom:wat[10][8][19]/H2   7500       #"spce.lt", line 12
$/atom:wat[10][9][0]/O   7501       #"spce.lt", line 10
$/atom:wat[10][9][0]/H1   7502       #"spce.lt", line 11
$/atom:wat[10][9][0]/H2   7503       #"spce.lt", line 12
$/atom:wat[10][9][1]/O   7504       #"spce.lt", line 10
$/atom:wat[10][9][1]/H1   7505       #"spce.lt", line 11
$/atom:wat[10][9][1]/H2   7506       #"spce.lt", line 12
$/atom:wat[10][9][17]/O   7507       #"spce.lt", line 10
$/atom:wat[10][9][17]/H1   7508       #"spce.lt", line 11
$/atom:wat[10][9][17]/H2   7509       #"spce.lt", line 12
$/atom:wat[10][9][18]/O   7510       #"spce.lt", line 10
$/atom:wat[10][9][18]/H1   7511       #"spce.lt", line 11
$/atom:wat[10][9][18]/H2   7512       #"spce.lt", line 12
$/atom:wat[10][9][19]/O   7513       #"spce.lt", line 10
